"","knnmodel_smote[[""testres""]][[""pred""]]"
"2491",0
"2492",0
"2493",0
"2494",1
"2495",0
"2496",0
"2497",1
"2498",0
"2499",0
"2500",1
"2501",1
"2502",0
"2503",0
"2504",0
"2505",0
"2506",0
"2507",0
"2508",0
"2509",0
"2510",0
"2511",1
"2512",0
"2513",0
"2514",0
"2515",0
"2516",0
"2517",0
"2518",1
"2519",0
"2520",1
"2521",0
"2522",1
"2523",1
"2524",1
"2525",0
"2526",1
"2527",0
"2528",1
"2529",0
"2530",1
"2531",1
"2532",0
"2533",0
"2534",1
"2535",1
"2536",0
"2537",0
"2538",1
"2539",0
"2540",0
"2541",1
"2542",0
"2543",0
"2544",0
"2545",1
"2546",0
"2547",1
"2548",0
"2549",1
"2550",1
"2551",0
"2552",1
"2553",1
"2554",0
"2555",0
"2556",1
"2557",1
"2558",0
"2559",1
"2560",0
"2561",0
"2562",0
"2563",0
"2564",1
"2565",1
"2566",0
"2567",0
"2568",0
"2569",0
"2570",0
"2571",0
"2572",0
"2573",0
"2574",1
"2575",0
"2576",0
"2577",1
"2578",0
"2579",1
"2580",0
"2581",1
"2582",1
"2583",1
"2584",0
"2585",1
"2586",0
"2587",1
"2588",0
"2589",1
"2590",1
"2591",1
"2592",0
"2593",1
"2594",0
"2595",1
"2596",0
"2597",0
"2598",0
"2599",1
"2600",1
"2601",0
"2602",1
"2603",1
"2604",1
"2605",0
"2606",1
"2607",1
"2608",1
"2609",0
"2610",0
"2611",0
"2612",0
"2613",0
"2614",1
"2615",1
"2616",1
"2617",0
"2618",1
"2619",1
"2620",1
"2621",0
"2622",0
"2623",0
"2624",0
"2625",1
"2626",1
"2627",1
"2628",0
"2629",0
"2630",0
"2631",0
"2632",0
"2633",1
"2634",0
"2635",1
"2636",0
"2637",0
"2638",0
"2639",0
"2640",0
"2641",1
"2642",0
"2643",1
"2644",0
"2645",0
"2646",0
"2647",0
"2648",0
"2649",0
"2650",0
"2651",0
"2652",0
"2653",1
"2654",0
"2655",1
"2656",1
"2657",0
"2658",0
"2659",0
"2660",0
"2661",0
"2662",0
"2663",1
"2664",1
"2665",0
"2666",0
"2667",1
"2668",0
"2669",1
"2670",1
"2671",1
"2672",0
"2673",0
"2674",1
"2675",0
"2676",0
"2677",0
"2678",1
"2679",1
"2680",1
"2681",1
"2682",0
"2683",1
"2684",1
"2685",1
"2686",0
"2687",1
"2688",1
"2689",1
"2690",0
"2691",1
"2692",1
"2693",1
"2694",0
"2695",1
"2696",0
"2697",0
"2698",0
"2699",1
"2700",0
"2701",0
"2702",1
"2703",1
"2704",0
"2705",1
"2706",1
"2707",0
"2708",1
"2709",0
"2710",0
"2711",1
"2712",0
"2713",1
"2714",0
"2715",0
"2716",0
"2717",0
"2718",0
"2719",0
"2720",1
"2721",1
"2722",0
"2723",1
"2724",0
"2725",0
"2726",0
"2727",0
"2728",1
"2729",0
"2730",0
"2731",0
"2732",1
"2733",1
"2734",0
"2735",1
"2736",0
"2737",0
"2738",1
"2739",0
"2740",0
"2741",0
"2742",1
"2743",0
"2744",1
"2745",1
"2746",0
"2747",0
"2748",1
"2749",1
"2750",1
"2751",0
"2752",1
"2753",0
"2754",0
"2755",0
"2756",0
"2757",1
"2758",1
"2759",1
"2760",0
"2761",0
"2762",1
"2763",1
"2764",0
"2765",1
"2766",0
"2767",1
"2768",0
"2769",0
"2770",0
"2771",0
"2772",1
"2773",0
"2774",0
"2775",0
"2776",1
"2777",0
"2778",0
"2779",1
"2780",1
"2781",0
"2782",0
"2783",1
"2784",0
"2785",0
"2786",0
"2787",0
"2788",1
"2789",0
"2790",0
"2791",1
"2792",0
"2793",0
"2794",0
"2795",0
"2796",0
"2797",0
"2798",0
"2799",1
"2800",0
"2801",0
"2802",0
"2803",0
"2804",0
"2805",0
"2806",0
"2807",1
"2808",0
"2809",1
"2810",1
"2811",0
"2812",1
"2813",0
"2814",0
"2815",1
"2816",0
"2817",1
"2818",0
"2819",1
"2820",0
"2821",0
"2822",0
"2823",0
"2824",0
"2825",0
"2826",0
"2827",0
"2828",0
"2829",0
"2830",0
"2831",0
"2832",0
"2833",1
"2834",1
"2835",1
"2836",1
"2837",1
"2838",0
"2839",1
"2840",1
"2841",1
"2842",1
"2843",0
"2844",0
"2845",1
"2846",0
"2847",0
"2848",0
"2849",1
"2850",1
"2851",0
"2852",1
"2853",1
"2854",0
"2855",0
"2856",0
"2857",0
"2858",1
"2859",0
"2860",0
"2861",1
"2862",1
"2863",0
"2864",0
"2865",0
"2866",0
"2867",1
"2868",1
"2869",0
"2870",0
"2871",0
"2872",0
"2873",0
"2874",0
"2875",0
"2876",1
"2877",1
"2878",0
"2879",1
"2880",0
"2881",0
"2882",1
"2883",0
"2884",1
"2885",0
"2886",0
"2887",0
"2888",1
"2889",0
"2890",0
"2891",1
"2892",0
"2893",1
"2894",1
"2895",0
"2896",1
"2897",1
"2898",0
"2899",0
"2900",1
"2901",0
"2902",0
"2903",0
"2904",1
"2905",0
"2906",1
"2907",1
"2908",0
"2909",1
"2910",1
"2911",0
"2912",1
"2913",0
"2914",0
"2915",1
"2916",0
"2917",0
"2918",0
"2919",1
"2920",0
"2921",1
"2922",0
"2923",1
"2924",1
"2925",0
"2926",1
"2927",0
"2928",1
"2929",0
"2930",1
"2931",1
"2932",0
"2933",0
"2934",0
"2935",0
"2936",1
"2937",0
"2938",1
"2939",0
"2940",0
"2941",1
"2942",0
"2943",1
"2944",1
"2945",1
"2946",1
"2947",0
"2948",0
"2949",1
"2950",0
"2951",1
"2952",0
"2953",0
"2954",1
"2955",0
"2956",0
"2957",1
"2958",1
"2959",1
"2960",1
"2961",1
"2962",1
"2963",1
"2964",0
"2965",0
"2966",0
"2967",0
"2968",1
"2969",1
"2970",1
"2971",1
"2972",1
"2973",1
"2974",1
"2975",0
"2976",0
"2977",0
"2978",0
"2979",1
"2980",1
"2981",0
"2982",1
"2983",1
"2984",0
"2985",0
"2986",1
"2987",0
"2988",0
"2989",0
"2990",1
"2991",0
"2992",1
"2993",0
"2994",0
"2995",0
"2996",1
"2997",0
"2998",0
"2999",0
"3000",0
"3001",0
"3002",1
"3003",1
"3004",1
"3005",1
"3006",1
"3007",1
"3008",0
"3009",0
"3010",0
"3011",0
"3012",0
"3013",0
"3014",1
"3015",1
"3016",0
"3017",0
"3018",0
"3019",1
"3020",0
"3021",0
"3022",0
"3023",0
"3024",0
"3025",0
"3026",1
"3027",0
"3028",0
"3029",1
"3030",1
"3031",1
"3032",1
"3033",0
"3034",1
"3035",1
"3036",1
"3037",0
"3038",1
"3039",1
"3040",0
"3041",1
"3042",0
"3043",0
"3044",0
"3045",1
"3046",0
"3047",0
"3048",1
"3049",1
"3050",0
"3051",1
"3052",1
"3053",1
"3054",0
"3055",1
"3056",0
"3057",1
"3058",1
"3059",1
"3060",1
"3061",0
"3062",1
"3063",1
"3064",1
"3065",1
"3066",0
"3067",1
"3068",1
"3069",0
"3070",1
"3071",0
"3072",0
"3073",1
"3074",1
"3075",1
"3076",1
"3077",1
"3078",0
"3079",1
"3080",1
"3081",0
"3082",0
"3083",1
"3084",1
"3085",1
"3086",0
"3087",0
"3088",0
"3089",0
"3090",0
"3091",0
"3092",0
"3093",1
"3094",1
"3095",1
"3096",1
"3097",1
"3098",0
"3099",0
"3100",1
"3101",0
"3102",0
"3103",1
"3104",1
"3105",1
"3106",0
"3107",0
"3108",0
"3109",0
"3110",1
"3111",0
"3112",1
"3113",0
"3114",1
"3115",0
"3116",0
"3117",0
"3118",0
"3119",1
"3120",0
"3121",0
"3122",0
"3123",1
"3124",0
"3125",1
"3126",0
"3127",0
"3128",0
"3129",0
"3130",1
"3131",0
"3132",0
"3133",1
"3134",1
"3135",1
"3136",0
"3137",0
"3138",0
"3139",1
"3140",1
"3141",0
"3142",1
"3143",0
"3144",0
"3145",0
"3146",0
"3147",0
"3148",1
"3149",1
"3150",0
"3151",0
"3152",1
"3153",1
"3154",1
"3155",1
"3156",0
"3157",0
"3158",0
"3159",1
"3160",1
"3161",1
"3162",1
"3163",0
"3164",1
"3165",1
"3166",0
"3167",0
"3168",0
"3169",0
"3170",1
"3171",1
"3172",1
"3173",1
"3174",1
"3175",1
"3176",0
"3177",0
"3178",1
"3179",0
"3180",0
"3181",0
"3182",1
"3183",0
"3184",1
"3185",0
"3186",0
"3187",0
"3188",1
"3189",1
"3190",0
"3191",0
"3192",0
"3193",1
"3194",0
"3195",0
"3196",0
"3197",0
"3198",0
"3199",0
"3200",0
"3201",1
"3202",0
"3203",0
"3204",0
"3205",1
"3206",0
"3207",1
"3208",0
"3209",1
"3210",0
"3211",1
"3212",1
"3213",0
"3214",0
"3215",0
"3216",0
"3217",0
"3218",0
"3219",0
"3220",1
"3221",0
"3222",0
"3223",1
"3224",1
"3225",1
"3226",1
"3227",0
"3228",0
"3229",0
"3230",0
"3231",1
"3232",0
"3233",0
"3234",1
"3235",1
"3236",1
"3237",0
"3238",0
"3239",0
"3240",0
"3241",0
"3242",0
"3243",0
"3244",0
"3245",0
"3246",0
"3247",0
"3248",0
"3249",0
"3250",1
"3251",0
"3252",1
"3253",1
"3254",1
"3255",0
"3256",0
"3257",0
"3258",0
"3259",0
"3260",1
"3261",0
"3262",1
"3263",0
"3264",0
"3265",1
"3266",1
"3267",1
"3268",0
"3269",1
"3270",0
"3271",1
"3272",1
"3273",0
"3274",1
"3275",0
"3276",0
"3277",1
"3278",0
"3279",0
"3280",1
"3281",0
"3282",0
"3283",0
"3284",1
"3285",0
"3286",0
"3287",1
"3288",0
"3289",0
"3290",1
"3291",0
"3292",1
"3293",0
"3294",0
"3295",0
"3296",1
"3297",1
"3298",1
"3299",1
"3300",0
"3301",1
"3302",1
"3303",0
"3304",0
"3305",0
"3306",0
"3307",1
"3308",0
"3309",0
"3310",1
"3311",0
"3312",0
"3313",1
"3314",1
"3315",0
"3316",0
"3317",0
"3318",0
"3319",1
"3320",1
"3321",0
"3322",0
"3323",0
"3324",1
"3325",0
"3326",0
"3327",1
"3328",0
"3329",1
"3330",1
"3331",0
"3332",1
"3333",0
"3334",1
"3335",1
"3336",1
"3337",1
"3338",1
"3339",0
"3340",1
"3341",1
"3342",1
"3343",0
"3344",1
"3345",1
"3346",1
"3347",0
"3348",0
"3349",0
"3350",1
"3351",0
"3352",1
"3353",0
"3354",0
"3355",1
"3356",1
"3357",0
"3358",0
"3359",1
"3360",1
"3361",0
"3362",0
"3363",0
"3364",0
"3365",1
"3366",0
"3367",0
"3368",0
"3369",0
"3370",1
"3371",0
"3372",0
"3373",1
"3374",0
"3375",0
"3376",1
"3377",0
"3378",1
"3379",0
"3380",0
"3381",0
"3382",1
"3383",1
"3384",1
"3385",0
"3386",1
"3387",0
"3388",1
"3389",0
"3390",0
"3391",0
"3392",0
"3393",0
"3394",0
"3395",1
"3396",0
"3397",0
"3398",0
"3399",1
"3400",1
"3401",0
"3402",1
"3403",1
"3404",0
"3405",0
"3406",0
"3407",0
"3408",1
"3409",0
"3410",0
"3411",1
"3412",0
"3413",1
"3414",1
"3415",0
"3416",1
"3417",0
"3418",1
"3419",0
"3420",0
"3421",0
"3422",1
"3423",0
"3424",1
"3425",0
"3426",0
"3427",0
"3428",0
"3429",0
"3430",0
"3431",0
"3432",1
"3433",0
"3434",0
"3435",0
"3436",1
"3437",1
"3438",0
"3439",1
"3440",1
"3441",1
"3442",0
"3443",0
"3444",1
"3445",1
"3446",0
"3447",0
"3448",0
"3449",1
"3450",0
"3451",0
"3452",1
"3453",0
"3454",1
"3455",0
"3456",1
"3457",0
"3458",0
"3459",0
"3460",0
"3461",0
"3462",0
"3463",0
"3464",1
"3465",0
"3466",0
"3467",0
"3468",0
"3469",0
"3470",0
"3471",0
"3472",1
"3473",0
"3474",1
"3475",1
"3476",0
"3477",0
"3478",1
"3479",0
"3480",1
"3481",1
"3482",0
"3483",1
"3484",1
"3485",0
"3486",0
"3487",0
"3488",1
"3489",0
"3490",0
"3491",0
"3492",0
"3493",0
"3494",0
"3495",0
"3496",1
"3497",1
"3498",1
"3499",0
"3500",1
"3501",1
"3502",0
"3503",1
"3504",0
"3505",1
"3506",0
"3507",1
"3508",1
"3509",0
"3510",1
"3511",0
"3512",1
"3513",1
"3514",1
"3515",0
"3516",0
"3517",0
"3518",0
"3519",0
"3520",0
"3521",1
"3522",1
"3523",0
"3524",0
"3525",0
"3526",1
"3527",0
"3528",1
"3529",0
"3530",1
"3531",1
"3532",0
"3533",1
"3534",0
"3535",0
"3536",1
"3537",0
"3538",0
"3539",0
"3540",1
"3541",1
"3542",0
"3543",0
"3544",1
"3545",0
"3546",0
"3547",1
"3548",1
"3549",0
"3550",0
"3551",0
"3552",0
"3553",0
"3554",0
"3555",0
"3556",1
"3557",0
"3558",0
"3559",0
"3560",0
"3561",1
"3562",0
"3563",1
"3564",0
"3565",0
"3566",0
"3567",0
"3568",0
"3569",1
"3570",1
"3571",1
"3572",0
"3573",0
"3574",1
"3575",0
"3576",1
"3577",1
"3578",1
"3579",1
"3580",1
"3581",1
"3582",0
"3583",0
"3584",1
"3585",1
"3586",1
"3587",0
"3588",1
"3589",1
"3590",1
"3591",1
"3592",1
"3593",0
"3594",0
"3595",1
"3596",1
"3597",0
"3598",0
"3599",0
"3600",1
"3601",1
"3602",0
"3603",0
"3604",0
"3605",1
"3606",0
"3607",0
"3608",0
"3609",0
"3610",0
"3611",0
"3612",0
"3613",1
"3614",0
"3615",1
"3616",0
"3617",0
"3618",1
"3619",0
"3620",1
"3621",0
"3622",0
"3623",1
"3624",0
"3625",1
"3626",1
"3627",0
"3628",0
"3629",1
"3630",1
"3631",0
"3632",0
"3633",0
"3634",1
"3635",0
"3636",0
"3637",0
"3638",0
"3639",1
"3640",0
"3641",0
"3642",1
"3643",0
"3644",1
"3645",1
"3646",0
"3647",1
"3648",0
"3649",0
"3650",1
"3651",0
"3652",0
"3653",0
"3654",1
"3655",0
"3656",0
"3657",0
"3658",0
"3659",1
"3660",0
"3661",0
"3662",0
"3663",0
"3664",1
"3665",0
"3666",0
"3667",1
"3668",1
"3669",1
"3670",0
"3671",1
"3672",0
"3673",1
"3674",1
"3675",0
"3676",0
"3677",1
"3678",1
"3679",0
"3680",0
"3681",1
"3682",1
"3683",0
"3684",0
"3685",0
"3686",0
"3687",1
"3688",0
"3689",0
"3690",0
"3691",1
"3692",0
"3693",1
"3694",0
"3695",1
"3696",1
"3697",1
"3698",0
"3699",0
"3700",0
"3701",0
"3702",0
"3703",0
"3704",1
"3705",1
"3706",0
"3707",0
"3708",0
"3709",1
"3710",1
"3711",1
"3712",1
"3713",0
"3714",0
"3715",1
"3716",0
"3717",0
"3718",0
"3719",0
"3720",0
"3721",0
"3722",1
"3723",1
"3724",1
"3725",0
"3726",0
"3727",1
"3728",0
"3729",1
"3730",1
"3731",0
"3732",0
"3733",1
"3734",0
"3735",0
"3736",0
"3737",1
"3738",0
"3739",1
"3740",1
"3741",1
"3742",0
"3743",1
"3744",1
"3745",0
"3746",1
"3747",0
"3748",0
"3749",0
"3750",0
"3751",1
"3752",1
"3753",0
"3754",1
"3755",0
"3756",0
"3757",1
"3758",1
"3759",0
"3760",1
"3761",1
"3762",1
"3763",1
"3764",1
"3765",1
"3766",1
"3767",0
"3768",1
"3769",0
"3770",0
"3771",1
"3772",0
"3773",1
"3774",0
"3775",1
"3776",0
"3777",0
"3778",0
"3779",0
"3780",0
"3781",0
"3782",0
"3783",0
"3784",0
"3785",1
"3786",0
"3787",0
"3788",0
"3789",0
"3790",0
"3791",0
"3792",0
"3793",1
"3794",1
"3795",0
"3796",1
"3797",0
"3798",0
"3799",1
"3800",1
"3801",1
"3802",0
"3803",0
"3804",0
"3805",0
"3806",0
"3807",0
"3808",0
"3809",1
"3810",1
"3811",1
"3812",1
"3813",0
"3814",1
"3815",1
"3816",1
"3817",1
"3818",1
"3819",0
"3820",1
"3821",0
"3822",0
"3823",0
"3824",0
"3825",0
"3826",1
"3827",0
"3828",0
"3829",0
"3830",0
"3831",1
"3832",0
"3833",0
"3834",0
"3835",0
"3836",1
"3837",1
"3838",0
"3839",0
"3840",0
"3841",0
"3842",0
"3843",1
"3844",1
"3845",0
"3846",1
"3847",1
"3848",1
"3849",0
"3850",1
"3851",1
"3852",0
"3853",1
"3854",0
"3855",0
"3856",0
"3857",1
"3858",1
"3859",1
"3860",1
"3861",1
"3862",0
"3863",1
"3864",0
"3865",0
"3866",1
"3867",0
"3868",1
"3869",0
"3870",1
"3871",0
"3872",0
"3873",0
"3874",0
"3875",1
"3876",0
"3877",1
"3878",0
"3879",0
"3880",1
"3881",1
"3882",0
"3883",0
"3884",1
"3885",0
"3886",0
"3887",0
"3888",1
"3889",1
"3890",0
"3891",0
"3892",0
"3893",0
"3894",1
"3895",0
"3896",0
"3897",1
"3898",0
"3899",0
"3900",1
"3901",0
"3902",1
"3903",0
"3904",1
"3905",0
"3906",0
"3907",1
"3908",0
"3909",0
"3910",0
"3911",0
"3912",0
"3913",0
"3914",0
"3915",0
"3916",0
"3917",1
"3918",0
"3919",1
"3920",0
"3921",1
"3922",1
"3923",0
"3924",0
"3925",0
"3926",0
"3927",0
"3928",1
"3929",1
"3930",1
"3931",1
"3932",1
"3933",0
"3934",0
"3935",0
"3936",1
"3937",1
"3938",1
"3939",0
"3940",0
"3941",1
"3942",1
"3943",0
"3944",1
"3945",0
"3946",0
"3947",0
"3948",1
"3949",0
"3950",1
"3951",1
"3952",0
"3953",1
"3954",1
"3955",1
"3956",1
"3957",1
"3958",1
"3959",0
"3960",1
"3961",1
"3962",1
"3963",1
"3964",0
"3965",0
"3966",0
"3967",0
"3968",0
"3969",1
"3970",1
"3971",0
"3972",0
"3973",1
"3974",0
"3975",0
"3976",1
"3977",0
"3978",1
"3979",0
"3980",0
"3981",0
"3982",0
"3983",0
"3984",0
"3985",1
"3986",1
"3987",0
"3988",1
"3989",1
"3990",0
"3991",1
"3992",0
"3993",1
"3994",1
"3995",0
"3996",0
"3997",1
"3998",0
"3999",0
"4000",1
"4001",0
"4002",1
"4003",1
"4004",0
"4005",0
"4006",1
"4007",1
"4008",1
"4009",1
"4010",1
"4011",0
"4012",1
"4013",0
"4014",1
"4015",0
"4016",1
"4017",0
"4018",1
"4019",0
"4020",0
"4021",1
"4022",0
"4023",0
"4024",0
"4025",0
"4026",1
"4027",0
"4028",1
"4029",1
"4030",0
"4031",1
"4032",0
"4033",1
"4034",1
"4035",0
"4036",0
"4037",1
"4038",1
"4039",1
"4040",0
"4041",0
"4042",0
"4043",0
"4044",1
"4045",1
"4046",1
"4047",0
"4048",0
"4049",0
"4050",1
"4051",0
"4052",0
"4053",0
"4054",1
"4055",0
"4056",1
"4057",0
"4058",0
"4059",0
"4060",0
"4061",0
"4062",1
"4063",1
"4064",0
"4065",0
"4066",0
"4067",1
"4068",1
"4069",0
"4070",1
"4071",0
"4072",1
"4073",1
"4074",0
"4075",0
"4076",0
"4077",0
"4078",0
"4079",1
"4080",0
"4081",0
"4082",0
"4083",0
"4084",1
"4085",1
"4086",1
"4087",0
"4088",0
"4089",1
"4090",1
"4091",1
"4092",0
"4093",0
"4094",0
"4095",0
"4096",1
"4097",1
"4098",0
"4099",0
"4100",0
"4101",0
"4102",1
"4103",0
"4104",1
"4105",1
"4106",0
"4107",0
"4108",1
"4109",0
"4110",0
"4111",0
"4112",0
"4113",0
"4114",0
"4115",1
"4116",0
"4117",0
"4118",1
"4119",0
"4120",1
"4121",0
"4122",1
"4123",0
"4124",0
"4125",1
"4126",1
"4127",0
"4128",0
"4129",0
"4130",0
"4131",1
"4132",0
"4133",0
"4134",0
"4135",1
"4136",0
"4137",0
"4138",0
"4139",1
"4140",0
"4141",0
"4142",0
"4143",0
"4144",1
"4145",0
"4146",1
"4147",0
"4148",0
"4149",1
"4150",0
"4151",1
"4152",0
"4153",1
"4154",1
"4155",1
"4156",1
"4157",1
"4158",1
"4159",0
"4160",0
"4161",0
"4162",0
"4163",0
"4164",0
"4165",0
"4166",1
"4167",1
"4168",1
"4169",0
"4170",1
"4171",1
"4172",1
"4173",1
"4174",1
"4175",0
"4176",1
"4177",1
"4178",0
"4179",1
"4180",0
"4181",0
"4182",0
"4183",0
"4184",0
"4185",0
"4186",0
"4187",0
"4188",1
"4189",1
"4190",1
"4191",0
"4192",0
"4193",0
"4194",0
"4195",1
"4196",0
"4197",1
"4198",0
"4199",0
"4200",1
"4201",1
"4202",1
"4203",1
"4204",0
"4205",1
"4206",0
"4207",1
"4208",0
"4209",1
"4210",0
"4211",1
"4212",0
"4213",0
"4214",1
"4215",0
"4216",0
"4217",1
"4218",0
"4219",0
"4220",0
"4221",0
"4222",0
"4223",1
"4224",0
"4225",1
"4226",1
"4227",0
"4228",1
"4229",1
"4230",0
"4231",0
"4232",0
"4233",1
"4234",0
"4235",0
"4236",0
"4237",0
"4238",1
"4239",1
"4240",0
"4241",1
"4242",0
"4243",0
"4244",0
"4245",0
"4246",1
"4247",0
"4248",0
"4249",1
"4250",1
"4251",0
"4252",0
"4253",1
"4254",0
"4255",1
"4256",1
"4257",1
"4258",0
"4259",1
"4260",0
"4261",0
"4262",0
"4263",0
"4264",0
"4265",0
"4266",1
"4267",0
"4268",1
"4269",1
"4270",1
"4271",1
"4272",0
"4273",0
"4274",1
"4275",1
"4276",0
"4277",0
"4278",0
"4279",0
"4280",1
"4281",0
"4282",0
"4283",1
"4284",1
"4285",0
"4286",1
"4287",1
"4288",1
"4289",0
"4290",0
"4291",0
"4292",1
"4293",0
"4294",1
"4295",0
"4296",0
"4297",1
"4298",1
"4299",0
"4300",0
"4301",0
"4302",1
"4303",0
"4304",1
"4305",0
"4306",0
"4307",1
"4308",1
"4309",0
"4310",1
"4311",0
"4312",0
"4313",0
"4314",1
"4315",1
"4316",0
"4317",1
"4318",1
"4319",1
"4320",1
"4321",0
"4322",0
"4323",0
"4324",0
"4325",1
"4326",1
"4327",0
"4328",1
"4329",1
"4330",0
"4331",1
"4332",1
"4333",0
"4334",0
"4335",1
"4336",1
"4337",0
"4338",0
"4339",0
"4340",0
"4341",0
"4342",0
"4343",0
"4344",0
"4345",1
"4346",0
"4347",1
"4348",0
"4349",0
"4350",1
"4351",1
"4352",0
"4353",0
"4354",0
"4355",0
"4356",1
"4357",1
"4358",1
"4359",0
"4360",0
"4361",0
"4362",0
"4363",0
"4364",0
"4365",0
"4366",1
"4367",1
"4368",1
"4369",0
"4370",0
"4371",0
"4372",0
"4373",0
"4374",0
"4375",1
"4376",1
"4377",1
"4378",0
"4379",1
"4380",0
"4381",1
"4382",0
"4383",0
"4384",0
"4385",0
"4386",1
"4387",1
"4388",1
"4389",0
"4390",0
"4391",0
"4392",1
"4393",0
"4394",1
"4395",0
"4396",1
"4397",0
"4398",1
"4399",0
"4400",0
"4401",0
"4402",1
"4403",0
"4404",0
"4405",1
"4406",0
"4407",1
"4408",0
"4409",0
"4410",0
"4411",0
"4412",0
"4413",1
"4414",1
"4415",0
"4416",0
"4417",0
"4418",1
"4419",1
"4420",1
"4421",1
"4422",1
"4423",1
"4424",0
"4425",0
"4426",0
"4427",1
"4428",0
"4429",0
"4430",0
"4431",1
"4432",1
"4433",1
"4434",1
"4435",0
"4436",1
"4437",0
"4438",0
"4439",0
"4440",1
"4441",1
"4442",0
"4443",0
"4444",0
"4445",0
"4446",1
"4447",0
"4448",1
"4449",0
"4450",0
"4451",1
"4452",1
"4453",0
"4454",1
"4455",0
"4456",0
"4457",0
"4458",0
"4459",0
"4460",0
"4461",1
"4462",0
"4463",0
"4464",0
"4465",1
"4466",1
"4467",0
"4468",1
"4469",0
"4470",0
"4471",1
"4472",1
"4473",1
"4474",0
"4475",0
"4476",0
"4477",1
"4478",0
"4479",1
"4480",0
"4481",1
"4482",0
"4483",1
"4484",0
"4485",1
"4486",1
"4487",0
"4488",1
"4489",1
"4490",0
"4491",0
"4492",0
"4493",0
"4494",0
"4495",1
"4496",1
"4497",1
"4498",0
"4499",0
"4500",0
"4501",0
"4502",1
"4503",0
"4504",0
"4505",0
"4506",0
"4507",0
"4508",1
"4509",0
"4510",1
"4511",0
"4512",0
"4513",1
"4514",0
"4515",0
"4516",1
"4517",1
"4518",1
"4519",0
"4520",1
"4521",0
"4522",0
"4523",1
"4524",1
"4525",1
"4526",1
"4527",1
"4528",1
"4529",0
"4530",1
"4531",1
"4532",1
"4533",1
"4534",0
"4535",1
"4536",0
"4537",1
"4538",0
"4539",1
"4540",1
"4541",1
"4542",0
"4543",0
"4544",0
"4545",1
"4546",0
"4547",0
"4548",1
"4549",0
"4550",0
"4551",0
"4552",0
"4553",0
"4554",1
"4555",0
"4556",0
"4557",1
"4558",0
"4559",1
"4560",0
"4561",1
"4562",0
"4563",0
"4564",0
"4565",1
"4566",1
"4567",0
"4568",0
"4569",0
"4570",0
"4571",1
"4572",0
"4573",1
"4574",0
"4575",0
"4576",0
"4577",0
"4578",0
"4579",1
"4580",0
"4581",0
"4582",0
"4583",1
"4584",0
"4585",0
"4586",1
"4587",0
"4588",0
"4589",0
"4590",0
"4591",0
"4592",0
"4593",0
"4594",0
"4595",0
"4596",1
"4597",0
"4598",0
"4599",0
"4600",0
"4601",0
"4602",0
"4603",0
"4604",0
"4605",0
"4606",0
